nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:52: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=500, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.1, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-upper-retain.pt', load_path=None, reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, forget_classes='0,1,2,3,4,5,6,7,8,9', forget_list_path=None, forget_center_set='retain', forget_lambda=0.1, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='retain_only', umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[loss] ep 16 it 168 total=10.7935 mle=4.7348 pcon=6.0587 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 16 it 218 total=10.9485 mle=4.8925 pcon=6.0560 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 16 it 268 total=10.9324 mle=4.8787 pcon=6.0538 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 16 it 318 total=10.8960 mle=4.8445 pcon=6.0516 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 17 it 16 total=10.7983 mle=4.7490 pcon=6.0493 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 17 it 66 total=10.9041 mle=4.8573 pcon=6.0468 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 17 it 116 total=10.9779 mle=4.9332 pcon=6.0448 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 17 it 166 total=11.0031 mle=4.9604 pcon=6.0427 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 17 it 216 total=10.7648 mle=4.7242 pcon=6.0406 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 17 it 266 total=10.9015 mle=4.8633 pcon=6.0382 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 17 it 316 total=10.9034 mle=4.8676 pcon=6.0358 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 18 it 14 total=10.9121 mle=4.8785 pcon=6.0336 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 18 it 64 total=10.7454 mle=4.7148 pcon=6.0306 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 18 it 114 total=10.8693 mle=4.8409 pcon=6.0284 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 18 it 164 total=10.7891 mle=4.7633 pcon=6.0258 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 18 it 214 total=10.7944 mle=4.7712 pcon=6.0232 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 18 it 264 total=10.7244 mle=4.7034 pcon=6.0210 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 18 it 314 total=10.8062 mle=4.7874 pcon=6.0188 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 19 it 12 total=10.8478 mle=4.8313 pcon=6.0165 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 19 it 62 total=10.7783 mle=4.7643 pcon=6.0141 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 19 it 112 total=10.6996 mle=4.6881 pcon=6.0115 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 19 it 162 total=10.6159 mle=4.6069 pcon=6.0090 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 19 it 212 total=10.7106 mle=4.7041 pcon=6.0065 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 19 it 262 total=10.8788 mle=4.8747 pcon=6.0041 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 19 it 312 total=10.8637 mle=4.8618 pcon=6.0019 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
  4%|▍         | 21/500 [06:37<2:19:13, 17.44s/it]  4%|▍         | 22/500 [06:55<2:20:14, 17.60s/it]  5%|▍         | 23/500 [07:12<2:20:00, 17.61s/it]  5%|▍         | 24/500 [07:30<2:18:50, 17.50s/it]  5%|▌         | 25/500 [07:47<2:17:47, 17.41s/it]  5%|▌         | 26/500 [08:04<2:17:47, 17.44s/it]  5%|▌         | 27/500 [08:22<2:17:55, 17.50s/it]  6%|▌         | 28/500 [08:39<2:16:43, 17.38s/it]  6%|▌         | 29/500 [08:56<2:16:27, 17.38s/it][loss] ep 20 it 10 total=10.8107 mle=4.8106 pcon=6.0000 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 20 it 60 total=10.8527 mle=4.8550 pcon=5.9977 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 20 it 110 total=10.6619 mle=4.6669 pcon=5.9950 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 20 it 160 total=10.6425 mle=4.6502 pcon=5.9923 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 20 it 210 total=10.8121 mle=4.8223 pcon=5.9898 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 20 it 260 total=10.7082 mle=4.7207 pcon=5.9875 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 20 it 310 total=10.6395 mle=4.6543 pcon=5.9852 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 21 it 8 total=10.7870 mle=4.8038 pcon=5.9831 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 21 it 58 total=10.7044 mle=4.7235 pcon=5.9809 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 21 it 108 total=10.6973 mle=4.7190 pcon=5.9783 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 21 it 158 total=10.6064 mle=4.6308 pcon=5.9756 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 21 it 208 total=10.7625 mle=4.7898 pcon=5.9728 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 21 it 258 total=10.6647 mle=4.6943 pcon=5.9705 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 21 it 308 total=10.5513 mle=4.5831 pcon=5.9682 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 22 it 6 total=10.6908 mle=4.7256 pcon=5.9653 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 22 it 56 total=10.7502 mle=4.7875 pcon=5.9627 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 22 it 106 total=10.5757 mle=4.6157 pcon=5.9600 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 22 it 156 total=10.6999 mle=4.7429 pcon=5.9570 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 22 it 206 total=10.5013 mle=4.5470 pcon=5.9543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 22 it 256 total=10.6208 mle=4.6690 pcon=5.9518 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 22 it 306 total=10.7525 mle=4.8029 pcon=5.9496 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 23 it 4 total=10.5357 mle=4.5886 pcon=5.9471 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 23 it 54 total=10.6313 mle=4.6867 pcon=5.9446 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 23 it 104 total=10.6494 mle=4.7072 pcon=5.9422 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 23 it 154 total=10.4450 mle=4.5054 pcon=5.9396 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 23 it 204 total=10.5752 mle=4.6383 pcon=5.9369 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 23 it 254 total=10.6863 mle=4.7517 pcon=5.9346 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 23 it 304 total=10.7066 mle=4.7745 pcon=5.9321 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 24 it 2 total=10.7113 mle=4.7818 pcon=5.9295 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 24 it 52 total=10.5127 mle=4.5858 pcon=5.9268 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 24 it 102 total=10.5548 mle=4.6311 pcon=5.9238 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 24 it 152 total=10.7093 mle=4.7885 pcon=5.9208 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 24 it 202 total=10.6366 mle=4.7184 pcon=5.9182 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 24 it 252 total=10.6063 mle=4.6906 pcon=5.9157 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 24 it 302 total=10.6836 mle=4.7707 pcon=5.9129 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 25 it 0 total=10.3881 mle=4.4777 pcon=5.9104 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 25 it 50 total=10.6565 mle=4.7491 pcon=5.9074 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 25 it 100 total=10.6472 mle=4.7424 pcon=5.9048 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 25 it 150 total=10.4340 mle=4.5319 pcon=5.9021 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 25 it 200 total=10.4041 mle=4.5043 pcon=5.8998 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 25 it 250 total=10.4186 mle=4.5216 pcon=5.8970 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 25 it 300 total=10.3777 mle=4.4835 pcon=5.8942 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 25 it 350 total=10.4200 mle=4.5286 pcon=5.8914 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 26 it 48 total=10.4803 mle=4.5913 pcon=5.8890 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 26 it 98 total=10.4540 mle=4.5680 pcon=5.8860 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 26 it 148 total=10.3155 mle=4.4323 pcon=5.8833 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 26 it 198 total=10.3813 mle=4.5011 pcon=5.8803 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 26 it 248 total=10.5200 mle=4.6427 pcon=5.8773 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 26 it 298 total=10.4018 mle=4.5270 pcon=5.8747 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 26 it 348 total=10.4537 mle=4.5817 pcon=5.8720 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 27 it 46 total=10.5016 mle=4.6321 pcon=5.8695 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 27 it 96 total=10.4843 mle=4.6176 pcon=5.8667 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 27 it 146 total=10.4399 mle=4.5755 pcon=5.8644 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 27 it 196 total=10.4464 mle=4.5844 pcon=5.8620 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 27 it 246 total=10.3387 mle=4.4796 pcon=5.8590 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 27 it 296 total=10.3334 mle=4.4773 pcon=5.8561 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 27 it 346 total=10.4306 mle=4.5771 pcon=5.8535 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 28 it 44 total=10.4203 mle=4.5688 pcon=5.8515 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 28 it 94 total=10.3332 mle=4.4844 pcon=5.8489 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 28 it 144 total=10.3124 mle=4.4660 pcon=5.8463 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 28 it 194 total=10.4220 mle=4.5783 pcon=5.8437 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 28 it 244 total=10.3559 mle=4.5150 pcon=5.8409 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 28 it 294 total=10.1753 mle=4.3373 pcon=5.8380 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 28 it 344 total=10.2760 mle=4.4410 pcon=5.8350 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 29 it 42 total=10.4054 mle=4.5732 pcon=5.8322 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 29 it 92 total=10.2976 mle=4.4684 pcon=5.8292 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 29 it 142 total=10.2728 mle=4.4464 pcon=5.8265 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 29 it 192 total=10.3663 mle=4.5425 pcon=5.8238 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 29 it 242 total=10.1343 mle=4.3129 pcon=5.8214 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 29 it 292 total=10.0808 mle=4.2626 pcon=5.8183 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
  6%|▌         | 30/500 [09:14<2:15:49, 17.34s/it]  6%|▌         | 31/500 [09:31<2:15:30, 17.34s/it]  6%|▋         | 32/500 [09:48<2:14:43, 17.27s/it]  7%|▋         | 33/500 [10:06<2:15:33, 17.42s/it]  7%|▋         | 34/500 [10:24<2:15:43, 17.48s/it]  7%|▋         | 35/500 [10:41<2:15:01, 17.42s/it]  7%|▋         | 36/500 [10:58<2:14:15, 17.36s/it]  7%|▋         | 37/500 [11:15<2:13:43, 17.33s/it]  8%|▊         | 38/500 [11:33<2:13:25, 17.33s/it]  8%|▊         | 39/500 [11:50<2:12:32, 17.25s/it][loss] ep 29 it 342 total=10.2460 mle=4.4306 pcon=5.8154 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 30 it 40 total=10.2020 mle=4.3894 pcon=5.8127 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 30 it 90 total=10.4995 mle=4.6891 pcon=5.8104 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 30 it 140 total=10.4274 mle=4.6195 pcon=5.8079 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 30 it 190 total=10.1852 mle=4.3798 pcon=5.8053 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 30 it 240 total=10.2734 mle=4.4704 pcon=5.8029 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 30 it 290 total=10.2731 mle=4.4726 pcon=5.8005 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 30 it 340 total=10.2197 mle=4.4222 pcon=5.7975 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 31 it 38 total=10.3325 mle=4.5378 pcon=5.7948 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 31 it 88 total=10.4403 mle=4.6483 pcon=5.7920 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 31 it 138 total=10.2490 mle=4.4598 pcon=5.7892 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 31 it 188 total=10.2078 mle=4.4209 pcon=5.7868 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 31 it 238 total=10.4913 mle=4.7070 pcon=5.7843 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 31 it 288 total=10.2713 mle=4.4893 pcon=5.7820 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 31 it 338 total=10.3039 mle=4.5243 pcon=5.7796 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 32 it 36 total=10.2051 mle=4.4279 pcon=5.7772 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 32 it 86 total=10.1751 mle=4.4001 pcon=5.7750 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 32 it 136 total=10.2554 mle=4.4833 pcon=5.7721 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 32 it 186 total=10.1203 mle=4.3506 pcon=5.7697 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 32 it 236 total=10.0930 mle=4.3260 pcon=5.7669 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 32 it 286 total=10.1566 mle=4.3919 pcon=5.7647 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 32 it 336 total=10.1427 mle=4.3802 pcon=5.7625 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 33 it 34 total=9.9896 mle=4.2296 pcon=5.7600 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 33 it 84 total=10.2556 mle=4.4985 pcon=5.7571 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 33 it 134 total=10.2491 mle=4.4946 pcon=5.7545 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 33 it 184 total=10.2559 mle=4.5038 pcon=5.7521 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 33 it 234 total=10.3248 mle=4.5748 pcon=5.7499 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 33 it 284 total=10.1842 mle=4.4365 pcon=5.7477 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 33 it 334 total=10.3400 mle=4.5943 pcon=5.7457 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 34 it 32 total=10.0515 mle=4.3084 pcon=5.7430 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 34 it 82 total=9.9911 mle=4.2505 pcon=5.7406 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 34 it 132 total=10.1190 mle=4.3807 pcon=5.7383 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 34 it 182 total=10.0143 mle=4.2785 pcon=5.7358 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 34 it 232 total=10.0646 mle=4.3315 pcon=5.7331 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 34 it 282 total=10.1549 mle=4.4241 pcon=5.7307 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 34 it 332 total=10.0965 mle=4.3677 pcon=5.7288 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 35 it 30 total=10.0829 mle=4.3564 pcon=5.7265 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 35 it 80 total=10.1757 mle=4.4515 pcon=5.7242 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 35 it 130 total=10.1547 mle=4.4328 pcon=5.7219 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 35 it 180 total=10.0440 mle=4.3244 pcon=5.7196 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 35 it 230 total=10.1138 mle=4.3965 pcon=5.7173 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 35 it 280 total=10.1214 mle=4.4062 pcon=5.7152 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 35 it 330 total=10.1200 mle=4.4069 pcon=5.7131 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 36 it 28 total=9.9423 mle=4.2313 pcon=5.7110 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 36 it 78 total=10.0234 mle=4.3144 pcon=5.7090 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 36 it 128 total=10.0842 mle=4.3774 pcon=5.7067 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 36 it 178 total=9.9340 mle=4.2295 pcon=5.7045 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 36 it 228 total=9.9605 mle=4.2586 pcon=5.7019 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 36 it 278 total=10.0993 mle=4.3996 pcon=5.6998 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 36 it 328 total=10.1213 mle=4.4237 pcon=5.6977 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 37 it 26 total=9.9263 mle=4.2306 pcon=5.6957 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 37 it 76 total=10.0036 mle=4.3102 pcon=5.6935 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 37 it 126 total=9.9348 mle=4.2432 pcon=5.6916 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 37 it 176 total=10.0912 mle=4.4017 pcon=5.6894 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 37 it 226 total=9.7727 mle=4.0857 pcon=5.6870 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 37 it 276 total=10.1171 mle=4.4321 pcon=5.6850 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 37 it 326 total=9.9807 mle=4.2981 pcon=5.6826 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
