nohup: ignoring input
[seq] Phase 1: forgetting first 5 classes: 0,8,11,40,51
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 3 it 330 total=8.1066 mle=1.6764 pcon=4.9620 forget=1.4683 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 380 total=8.0066 mle=1.5661 pcon=4.9553 forget=1.4852 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 4 it 40 total=8.1058 mle=1.6695 pcon=4.9486 forget=1.4877 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 90 total=8.1761 mle=1.7068 pcon=4.9420 forget=1.5273 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 140 total=8.0571 mle=1.6215 pcon=4.9358 forget=1.4998 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 190 total=7.8168 mle=1.4295 pcon=4.9298 forget=1.4574 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 240 total=8.0982 mle=1.7204 pcon=4.9238 forget=1.4540 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 290 total=7.9091 mle=1.5347 pcon=4.9179 forget=1.4564 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 340 total=8.1482 mle=1.7678 pcon=4.9123 forget=1.4680 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 5 it 0 total=8.1615 mle=1.7634 pcon=4.9069 forget=1.4912 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 50 total=7.9959 mle=1.6497 pcon=4.9014 forget=1.4447 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 100 total=7.9613 mle=1.5710 pcon=4.8962 forget=1.4941 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 150 total=7.9908 mle=1.6041 pcon=4.8910 forget=1.4957 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 200 total=7.8460 mle=1.5203 pcon=4.8863 forget=1.4394 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 250 total=8.0232 mle=1.7094 pcon=4.8817 forget=1.4321 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 300 total=7.8780 mle=1.5572 pcon=4.8770 forget=1.4438 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 350 total=8.1354 mle=1.7816 pcon=4.8726 forget=1.4812 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 6 it 10 total=7.8657 mle=1.5030 pcon=4.8682 forget=1.4945 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 60 total=7.8523 mle=1.5351 pcon=4.8640 forget=1.4533 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 110 total=7.9310 mle=1.5645 pcon=4.8599 forget=1.5066 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 160 total=7.9469 mle=1.6376 pcon=4.8559 forget=1.4533 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 210 total=7.7997 mle=1.5385 pcon=4.8522 forget=1.4090 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 260 total=7.8980 mle=1.5956 pcon=4.8482 forget=1.4542 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 310 total=7.8252 mle=1.5208 pcon=4.8445 forget=1.4599 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 360 total=7.9092 mle=1.6280 pcon=4.8408 forget=1.4403 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 7 it 20 total=7.8322 mle=1.5598 pcon=4.8371 forget=1.4354 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 70 total=7.9239 mle=1.6430 pcon=4.8335 forget=1.4474 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
 16%|█▌        | 8/50 [03:44<19:20, 27.64s/it] 18%|█▊        | 9/50 [04:11<18:43, 27.40s/it] 20%|██        | 10/50 [04:39<18:19, 27.49s/it] 22%|██▏       | 11/50 [05:07<17:55, 27.57s/it] 24%|██▍       | 12/50 [05:34<17:21, 27.42s/it] 26%|██▌       | 13/50 [06:01<16:55, 27.43s/it] 28%|██▊       | 14/50 [06:29<16:34, 27.63s/it] 30%|███       | 15/50 [06:56<15:59, 27.42s/it][loss] ep 7 it 120 total=7.9039 mle=1.6217 pcon=4.8298 forget=1.4524 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 170 total=7.7090 mle=1.4937 pcon=4.8263 forget=1.3890 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 220 total=7.7676 mle=1.5431 pcon=4.8230 forget=1.4015 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 270 total=7.9491 mle=1.7450 pcon=4.8196 forget=1.3845 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 320 total=7.8505 mle=1.5894 pcon=4.8161 forget=1.4450 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 370 total=7.7787 mle=1.6150 pcon=4.8127 forget=1.3510 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 8 it 30 total=7.7534 mle=1.5315 pcon=4.8095 forget=1.4124 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 80 total=7.7489 mle=1.5441 pcon=4.8063 forget=1.3985 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 130 total=7.6860 mle=1.5297 pcon=4.8030 forget=1.3533 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 180 total=7.8693 mle=1.6676 pcon=4.7997 forget=1.4020 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 230 total=7.6396 mle=1.4697 pcon=4.7966 forget=1.3733 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 280 total=7.7533 mle=1.5937 pcon=4.7933 forget=1.3664 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 330 total=7.7017 mle=1.6023 pcon=4.7900 forget=1.3094 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 380 total=7.6198 mle=1.4467 pcon=4.7867 forget=1.3864 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 9 it 40 total=7.7034 mle=1.5722 pcon=4.7833 forget=1.3479 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 90 total=7.8249 mle=1.7346 pcon=4.7799 forget=1.3105 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 140 total=7.7732 mle=1.6683 pcon=4.7767 forget=1.3283 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 190 total=7.6113 mle=1.5141 pcon=4.7734 forget=1.3238 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 240 total=7.5544 mle=1.4769 pcon=4.7701 forget=1.3074 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 290 total=7.6848 mle=1.6086 pcon=4.7666 forget=1.3096 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 340 total=7.5969 mle=1.5445 pcon=4.7634 forget=1.2890 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 10 it 0 total=7.6444 mle=1.6247 pcon=4.7600 forget=1.2596 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 50 total=7.5827 mle=1.5321 pcon=4.7565 forget=1.2941 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 100 total=7.7161 mle=1.6808 pcon=4.7532 forget=1.2821 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 150 total=7.5852 mle=1.5815 pcon=4.7500 forget=1.2537 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 200 total=7.7129 mle=1.7098 pcon=4.7469 forget=1.2563 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 250 total=7.5766 mle=1.5867 pcon=4.7438 forget=1.2461 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 300 total=7.6170 mle=1.6060 pcon=4.7407 forget=1.2703 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 350 total=7.5938 mle=1.5983 pcon=4.7376 forget=1.2579 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 11 it 10 total=7.5605 mle=1.5770 pcon=4.7346 forget=1.2489 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 60 total=7.6866 mle=1.7149 pcon=4.7317 forget=1.2399 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 110 total=7.5425 mle=1.5669 pcon=4.7290 forget=1.2467 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 160 total=7.6261 mle=1.6501 pcon=4.7261 forget=1.2499 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 210 total=7.7034 mle=1.7229 pcon=4.7236 forget=1.2569 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 260 total=7.4907 mle=1.5013 pcon=4.7212 forget=1.2682 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 310 total=7.7126 mle=1.7173 pcon=4.7188 forget=1.2765 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 360 total=7.6067 mle=1.6286 pcon=4.7164 forget=1.2616 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 12 it 20 total=7.5889 mle=1.5940 pcon=4.7141 forget=1.2809 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 70 total=7.6227 mle=1.6285 pcon=4.7118 forget=1.2824 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 120 total=7.5519 mle=1.5461 pcon=4.7098 forget=1.2961 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 170 total=7.6538 mle=1.6539 pcon=4.7078 forget=1.2921 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 220 total=7.5395 mle=1.5384 pcon=4.7059 forget=1.2953 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 270 total=7.5230 mle=1.5069 pcon=4.7042 forget=1.3119 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 320 total=7.4776 mle=1.4666 pcon=4.7025 forget=1.3086 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 370 total=7.7211 mle=1.7026 pcon=4.7007 forget=1.3177 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 30 total=7.5388 mle=1.5244 pcon=4.6992 forget=1.3152 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 80 total=7.5353 mle=1.4988 pcon=4.6977 forget=1.3389 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 130 total=7.4907 mle=1.4702 pcon=4.6962 forget=1.3243 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 180 total=7.5921 mle=1.5693 pcon=4.6948 forget=1.3280 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 230 total=7.6291 mle=1.6082 pcon=4.6934 forget=1.3275 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 280 total=7.5589 mle=1.5479 pcon=4.6921 forget=1.3188 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 330 total=7.6547 mle=1.6266 pcon=4.6908 forget=1.3373 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 380 total=7.6091 mle=1.5904 pcon=4.6896 forget=1.3291 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 40 total=7.7173 mle=1.6985 pcon=4.6884 forget=1.3304 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 90 total=7.6646 mle=1.6509 pcon=4.6873 forget=1.3264 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 140 total=7.5972 mle=1.5796 pcon=4.6864 forget=1.3312 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 190 total=7.6416 mle=1.6252 pcon=4.6853 forget=1.3311 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 240 total=7.5574 mle=1.5515 pcon=4.6843 forget=1.3216 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 290 total=7.5564 mle=1.5467 pcon=4.6832 forget=1.3265 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 340 total=7.6805 mle=1.6778 pcon=4.6823 forget=1.3203 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
 32%|███▏      | 16/50 [07:23<15:26, 27.25s/it] 34%|███▍      | 17/50 [07:51<15:07, 27.50s/it] 36%|███▌      | 18/50 [08:18<14:36, 27.38s/it] 38%|███▊      | 19/50 [08:44<13:55, 26.96s/it] 40%|████      | 20/50 [09:11<13:25, 26.86s/it] 42%|████▏     | 21/50 [09:39<13:13, 27.35s/it] 44%|████▍     | 22/50 [10:07<12:43, 27.28s/it][loss] ep 15 it 0 total=7.7296 mle=1.7126 pcon=4.6814 forget=1.3357 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 50 total=7.5427 mle=1.5496 pcon=4.6803 forget=1.3127 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 100 total=7.5700 mle=1.5602 pcon=4.6794 forget=1.3304 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 150 total=7.6418 mle=1.6394 pcon=4.6785 forget=1.3240 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 200 total=7.6103 mle=1.6206 pcon=4.6776 forget=1.3121 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 250 total=7.7838 mle=1.8072 pcon=4.6768 forget=1.2998 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 300 total=7.5303 mle=1.5518 pcon=4.6760 forget=1.3024 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 350 total=7.5812 mle=1.6104 pcon=4.6752 forget=1.2956 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 16 it 10 total=7.5624 mle=1.5853 pcon=4.6744 forget=1.3027 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 60 total=7.4861 mle=1.5279 pcon=4.6737 forget=1.2845 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 110 total=7.5155 mle=1.5563 pcon=4.6731 forget=1.2861 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 160 total=7.5360 mle=1.5892 pcon=4.6722 forget=1.2745 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 210 total=7.5475 mle=1.6104 pcon=4.6714 forget=1.2657 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 260 total=7.7030 mle=1.7535 pcon=4.6706 forget=1.2789 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 310 total=7.6722 mle=1.7414 pcon=4.6699 forget=1.2608 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 360 total=7.5577 mle=1.6285 pcon=4.6692 forget=1.2601 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 17 it 20 total=7.6045 mle=1.6830 pcon=4.6684 forget=1.2531 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 70 total=7.6369 mle=1.7172 pcon=4.6678 forget=1.2520 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 120 total=7.5068 mle=1.5865 pcon=4.6671 forget=1.2532 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 170 total=7.4942 mle=1.5701 pcon=4.6663 forget=1.2579 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 220 total=7.5486 mle=1.6273 pcon=4.6656 forget=1.2557 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 270 total=7.3983 mle=1.4908 pcon=4.6651 forget=1.2423 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 320 total=7.5917 mle=1.7016 pcon=4.6645 forget=1.2256 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 370 total=7.6363 mle=1.7442 pcon=4.6638 forget=1.2284 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 18 it 30 total=7.4502 mle=1.5646 pcon=4.6633 forget=1.2223 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 80 total=7.5008 mle=1.5956 pcon=4.6627 forget=1.2425 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 130 total=7.5448 mle=1.6429 pcon=4.6622 forget=1.2397 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 180 total=7.4378 mle=1.5552 pcon=4.6616 forget=1.2210 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 230 total=7.5595 mle=1.6757 pcon=4.6610 forget=1.2228 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 280 total=7.5437 mle=1.6606 pcon=4.6605 forget=1.2226 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 330 total=7.5582 mle=1.6650 pcon=4.6600 forget=1.2333 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 380 total=7.5710 mle=1.6773 pcon=4.6595 forget=1.2342 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 19 it 40 total=7.4785 mle=1.5845 pcon=4.6591 forget=1.2349 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 90 total=7.5114 mle=1.6131 pcon=4.6586 forget=1.2397 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 140 total=7.5084 mle=1.6073 pcon=4.6581 forget=1.2431 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 190 total=7.5459 mle=1.6602 pcon=4.6575 forget=1.2281 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
