nohup: ignoring input
[seq] Phase 1: forgetting first 5 classes: 0,8,11,40,51
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 4 it 290 total=8.0240 mle=1.4893 pcon=5.0914 forget=1.4432 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 340 total=8.4766 mle=1.9295 pcon=5.0884 forget=1.4587 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 5 it 0 total=8.4295 mle=1.8662 pcon=5.0855 forget=1.4778 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 50 total=8.2726 mle=1.7748 pcon=5.0823 forget=1.4155 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 100 total=8.1592 mle=1.5965 pcon=5.0796 forget=1.4830 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 150 total=8.1359 mle=1.5927 pcon=5.0766 forget=1.4666 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 200 total=8.1384 mle=1.6392 pcon=5.0742 forget=1.4250 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 250 total=8.2429 mle=1.7671 pcon=5.0718 forget=1.4040 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 300 total=8.0795 mle=1.5931 pcon=5.0693 forget=1.4170 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 350 total=8.2676 mle=1.7506 pcon=5.0670 forget=1.4499 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 6 it 10 total=7.9480 mle=1.4148 pcon=5.0648 forget=1.4684 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 60 total=8.0198 mle=1.5393 pcon=5.0626 forget=1.4179 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 110 total=8.1295 mle=1.5777 pcon=5.0606 forget=1.4912 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 160 total=8.1606 mle=1.6772 pcon=5.0585 forget=1.4249 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 210 total=8.0757 mle=1.6276 pcon=5.0569 forget=1.3912 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 260 total=8.2532 mle=1.7689 pcon=5.0547 forget=1.4296 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 310 total=8.0396 mle=1.5534 pcon=5.0530 forget=1.4332 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 360 total=8.1225 mle=1.6560 pcon=5.0512 forget=1.4154 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 7 it 20 total=8.0851 mle=1.6307 pcon=5.0493 forget=1.4051 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 70 total=8.2162 mle=1.7442 pcon=5.0476 forget=1.4244 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
 16%|█▌        | 8/50 [03:19<16:21, 23.38s/it] 18%|█▊        | 9/50 [03:42<15:53, 23.26s/it] 20%|██        | 10/50 [04:06<15:32, 23.31s/it] 22%|██▏       | 11/50 [04:30<15:22, 23.66s/it] 24%|██▍       | 12/50 [04:55<15:12, 24.01s/it] 26%|██▌       | 13/50 [05:19<14:53, 24.16s/it] 28%|██▊       | 14/50 [05:43<14:26, 24.08s/it] 30%|███       | 15/50 [06:07<13:56, 23.90s/it][loss] ep 7 it 120 total=8.0495 mle=1.5888 pcon=5.0457 forget=1.4150 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 170 total=7.9823 mle=1.5847 pcon=5.0441 forget=1.3536 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 220 total=8.0505 mle=1.6322 pcon=5.0427 forget=1.3755 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 270 total=8.1551 mle=1.7518 pcon=5.0412 forget=1.3620 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 320 total=8.2313 mle=1.7520 pcon=5.0394 forget=1.4399 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 370 total=7.9920 mle=1.6373 pcon=5.0380 forget=1.3166 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 8 it 30 total=7.9856 mle=1.5424 pcon=5.0366 forget=1.4066 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 80 total=7.9843 mle=1.5746 pcon=5.0352 forget=1.3745 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 130 total=7.8313 mle=1.4866 pcon=5.0335 forget=1.3112 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 180 total=8.1090 mle=1.7190 pcon=5.0320 forget=1.3580 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 230 total=7.8745 mle=1.5236 pcon=5.0308 forget=1.3201 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 280 total=8.0208 mle=1.6830 pcon=5.0290 forget=1.3088 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 330 total=8.0457 mle=1.7528 pcon=5.0271 forget=1.2659 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 380 total=7.8209 mle=1.4901 pcon=5.0251 forget=1.3057 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 9 it 40 total=7.8972 mle=1.6207 pcon=5.0231 forget=1.2534 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 90 total=7.9272 mle=1.6878 pcon=5.0207 forget=1.2187 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 140 total=8.0382 mle=1.7995 pcon=5.0187 forget=1.2200 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 190 total=7.8076 mle=1.5638 pcon=5.0166 forget=1.2272 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 240 total=7.7766 mle=1.5716 pcon=5.0144 forget=1.1906 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 290 total=7.7649 mle=1.5614 pcon=5.0116 forget=1.1919 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 340 total=7.7757 mle=1.5953 pcon=5.0092 forget=1.1712 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 10 it 0 total=7.7946 mle=1.5887 pcon=5.0063 forget=1.1996 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 50 total=7.8189 mle=1.5973 pcon=5.0034 forget=1.2182 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 100 total=7.8937 mle=1.7155 pcon=5.0006 forget=1.1777 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 150 total=7.9754 mle=1.7921 pcon=4.9978 forget=1.1854 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 200 total=8.0591 mle=1.8537 pcon=4.9949 forget=1.2106 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 250 total=7.7905 mle=1.5753 pcon=4.9920 forget=1.2232 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 300 total=7.7944 mle=1.5836 pcon=4.9892 forget=1.2215 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 350 total=7.8437 mle=1.6266 pcon=4.9862 forget=1.2309 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 11 it 10 total=7.8241 mle=1.5794 pcon=4.9832 forget=1.2615 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 60 total=7.8661 mle=1.6314 pcon=4.9802 forget=1.2545 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 110 total=7.8503 mle=1.6024 pcon=4.9774 forget=1.2705 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 160 total=7.9167 mle=1.6678 pcon=4.9743 forget=1.2746 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 210 total=8.0156 mle=1.7603 pcon=4.9717 forget=1.2835 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 260 total=7.8895 mle=1.6240 pcon=4.9696 forget=1.2959 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 310 total=8.2880 mle=2.0028 pcon=4.9671 forget=1.3181 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 360 total=8.0620 mle=1.7715 pcon=4.9648 forget=1.3257 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 20 total=7.8961 mle=1.5880 pcon=4.9625 forget=1.3456 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 70 total=8.0792 mle=1.7501 pcon=4.9606 forget=1.3686 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 120 total=7.9666 mle=1.6186 pcon=4.9588 forget=1.3892 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 170 total=8.1112 mle=1.7591 pcon=4.9573 forget=1.3949 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 220 total=8.0150 mle=1.6447 pcon=4.9556 forget=1.4146 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 270 total=7.9853 mle=1.5915 pcon=4.9546 forget=1.4391 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 320 total=7.9009 mle=1.4941 pcon=4.9534 forget=1.4534 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 370 total=8.3295 mle=1.9107 pcon=4.9523 forget=1.4665 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 30 total=7.8796 mle=1.4437 pcon=4.9513 forget=1.4846 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 80 total=7.9649 mle=1.5048 pcon=4.9503 forget=1.5098 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 130 total=7.9855 mle=1.5377 pcon=4.9493 forget=1.4985 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 180 total=8.0507 mle=1.5828 pcon=4.9487 forget=1.5192 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 230 total=8.1292 mle=1.6605 pcon=4.9481 forget=1.5206 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 280 total=8.0531 mle=1.5605 pcon=4.9474 forget=1.5452 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 330 total=8.0402 mle=1.5553 pcon=4.9467 forget=1.5382 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 380 total=8.0615 mle=1.5616 pcon=4.9460 forget=1.5539 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 40 total=8.2418 mle=1.7566 pcon=4.9452 forget=1.5399 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 90 total=8.2603 mle=1.7689 pcon=4.9447 forget=1.5467 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 140 total=8.1095 mle=1.6096 pcon=4.9444 forget=1.5554 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 190 total=8.2664 mle=1.7767 pcon=4.9436 forget=1.5461 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 240 total=8.1290 mle=1.6213 pcon=4.9430 forget=1.5647 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 290 total=8.1390 mle=1.6428 pcon=4.9422 forget=1.5540 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 340 total=8.1952 mle=1.7068 pcon=4.9413 forget=1.5472 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 0 total=8.2030 mle=1.6861 pcon=4.9404 forget=1.5766 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 50 total=7.9809 mle=1.4881 pcon=4.9391 forget=1.5538 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
 32%|███▏      | 16/50 [06:31<13:35, 23.98s/it] 34%|███▍      | 17/50 [06:56<13:16, 24.12s/it] 36%|███▌      | 18/50 [07:20<12:57, 24.30s/it] 38%|███▊      | 19/50 [07:44<12:32, 24.26s/it] 40%|████      | 20/50 [08:09<12:08, 24.29s/it] 42%|████▏     | 21/50 [08:33<11:44, 24.28s/it] 44%|████▍     | 22/50 [08:57<11:17, 24.19s/it] 46%|████▌     | 23/50 [09:22<10:58, 24.41s/it][loss] ep 15 it 100 total=8.0672 mle=1.5796 pcon=4.9378 forget=1.5498 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 150 total=8.1560 mle=1.6870 pcon=4.9364 forget=1.5326 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 200 total=8.0617 mle=1.6061 pcon=4.9348 forget=1.5207 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 250 total=8.3909 mle=1.9192 pcon=4.9331 forget=1.5387 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 300 total=8.0218 mle=1.5743 pcon=4.9313 forget=1.5162 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 350 total=7.9296 mle=1.5023 pcon=4.9293 forget=1.4980 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 10 total=8.0055 mle=1.5729 pcon=4.9271 forget=1.5056 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 60 total=7.9113 mle=1.5127 pcon=4.9249 forget=1.4738 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 110 total=7.9789 mle=1.5692 pcon=4.9226 forget=1.4871 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 160 total=7.9961 mle=1.6079 pcon=4.9198 forget=1.4684 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 210 total=7.9374 mle=1.5697 pcon=4.9169 forget=1.4508 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 260 total=8.2433 mle=1.8565 pcon=4.9139 forget=1.4729 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 310 total=8.1155 mle=1.7557 pcon=4.9110 forget=1.4488 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 360 total=7.9757 mle=1.6221 pcon=4.9080 forget=1.4455 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 20 total=8.0794 mle=1.7444 pcon=4.9047 forget=1.4304 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 70 total=8.1061 mle=1.7771 pcon=4.9017 forget=1.4273 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 120 total=7.8971 mle=1.5592 pcon=4.8985 forget=1.4394 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 170 total=7.8919 mle=1.5583 pcon=4.8950 forget=1.4386 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 220 total=7.9602 mle=1.6272 pcon=4.8916 forget=1.4414 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 270 total=7.7779 mle=1.4668 pcon=4.8887 forget=1.4223 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 320 total=8.0942 mle=1.8100 pcon=4.8854 forget=1.3988 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 370 total=8.0165 mle=1.7200 pcon=4.8818 forget=1.4146 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 30 total=7.7809 mle=1.5120 pcon=4.8789 forget=1.3900 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 80 total=7.9322 mle=1.6216 pcon=4.8757 forget=1.4349 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 130 total=7.9215 mle=1.6275 pcon=4.8724 forget=1.4215 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 180 total=7.8034 mle=1.5461 pcon=4.8691 forget=1.3882 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 230 total=7.9467 mle=1.6994 pcon=4.8658 forget=1.3815 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 280 total=7.8623 mle=1.6226 pcon=4.8626 forget=1.3772 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 330 total=7.9667 mle=1.7114 pcon=4.8593 forget=1.3961 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 380 total=7.9167 mle=1.6742 pcon=4.8563 forget=1.3862 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 40 total=7.7738 mle=1.5511 pcon=4.8532 forget=1.3695 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 90 total=7.8455 mle=1.6228 pcon=4.8502 forget=1.3726 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 140 total=7.8108 mle=1.5792 pcon=4.8469 forget=1.3847 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 190 total=7.8517 mle=1.6665 pcon=4.8437 forget=1.3416 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 240 total=8.0419 mle=1.8252 pcon=4.8405 forget=1.3762 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 290 total=7.8888 mle=1.6791 pcon=4.8377 forget=1.3720 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 340 total=7.7457 mle=1.5202 pcon=4.8346 forget=1.3909 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 20 it 0 total=7.8469 mle=1.6423 pcon=4.8315 forget=1.3732 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 50 total=7.8767 mle=1.6916 pcon=4.8283 forget=1.3568 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 100 total=7.8677 mle=1.6961 pcon=4.8253 forget=1.3463 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 150 total=7.9591 mle=1.7895 pcon=4.8220 forget=1.3476 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 200 total=7.7232 mle=1.5696 pcon=4.8188 forget=1.3348 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 250 total=8.0481 mle=1.9075 pcon=4.8156 forget=1.3251 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 300 total=7.9372 mle=1.7730 pcon=4.8124 forget=1.3518 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 350 total=7.6386 mle=1.4944 pcon=4.8093 forget=1.3350 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 21 it 10 total=7.6394 mle=1.4911 pcon=4.8062 forget=1.3421 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 60 total=7.7887 mle=1.6321 pcon=4.8032 forget=1.3534 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 110 total=7.7039 mle=1.5637 pcon=4.8003 forget=1.3399 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
